Category,Event Type,Method/API,Event Name/Path,Parameters/Payload,Description,Example
Observers,registerObserver(),this.registerObserver(),IntersectionObserver,IntersectionObserverEntry[],Observe element visibility with auto-cleanup,this.registerObserver(new IntersectionObserver((entries) => { console.log(entries); })\, element)
Observers,registerObserver(),this.registerObserver(),ResizeObserver,ResizeObserverEntry[],Observe element size changes with auto-cleanup,this.registerObserver(new ResizeObserver((entries) => { console.log(entries); })\, element)
Timers,registerTimer(),this.registerTimer(),setTimeout,timeout ID,Register timeout with auto-cleanup on plugin stop,this.registerTimer(setTimeout(() => { console.log('Fired'); }\, 1000))
Timers,registerTimer(),this.registerTimer(),setInterval,interval ID,Register interval with auto-cleanup on plugin stop,this.registerTimer(setInterval(() => { console.log('Tick'); }\, 1000))
Lifecycle,onLogin(),async onLogin(),Plugin Login Hook,none,Called when user successfully logs into VRChat,async onLogin() { console.log('User logged in'); }
Lifecycle,load(),async load(),Plugin Load Hook,none,Called once when plugin is loaded (initialize resources),async load() { console.log('Plugin loaded'); this.settings = ...; }
Lifecycle,start(),async start(),Plugin Start Hook,none,Called when plugin starts (after dependencies loaded),async start() { console.log('Plugin started'); }
Lifecycle,stop(),async stop(),Plugin Stop Hook,none,Called when plugin stops (cleanup if needed),async stop() { console.log('Plugin stopped'); }
Vue Integration,$watch(),watch(),Computed Property Watch,oldValue & newValue,Watch Vue computed properties for changes,watch(() => $pinia.location.lastLocation\, (newVal\, oldVal) => { console.log(newVal); })
Vue Integration,$watch(),watch(),Reactive State Watch,oldValue & newValue,Watch reactive state objects for changes,watch(() => state.someProperty\, (newVal) => { console.log(newVal); })
Vue Integration,watchEffect(),watchEffect(),Reactive Effect,none,Automatically track reactive dependencies and re-run,watchEffect(() => { console.log($pinia.game.isGameRunning); })
Database,SQL Query,SQLite.ExecuteJson(),Database Change,query results,Manually poll database for changes via queries,const result = SQLite.ExecuteJson('SELECT * FROM gamelog_join WHERE created_at > ?'\, {created_at: lastCheck})
Storage,Config Change,VRCXStorage.Get/Set(),Configuration Change,key & value,Monitor for configuration changes by polling or wrapping Set,Use registerPostHook on 'VRCXStorage.Set' to intercept config changes
IPC Events,IPC Message,$pinia.vrcx.ipcEvent,IPC Message Received,"Type, MsgType, Data",External app sends IPC message to VRCX,Subscribe to vrcx store and filter by packet.Type === 'VrcxMessage'
WebSocket - XSOverlay,UDP Message,None (UDP broadcast),XSOverlay Notification Sent,notification payload,Monitor outbound notifications to XSOverlay,Hook AppApi.XSNotification to intercept notification sends
WebSocket - OVRToolkit,WebSocket,None (WebSocket),OVRToolkit Notification Sent,notification payload,Monitor outbound notifications to OVRToolkit,Hook AppApi.OVRTNotification to intercept notification sends
Network Requests,Fetch/XHR,registerPreHook('fetch'),HTTP Request Intercepted,request object,Intercept all fetch requests before execution,this.registerPreHook('window.fetch'\, (args) => { console.log(args[0]); return args; })
Network Requests,Fetch/XHR,registerPostHook('fetch'),HTTP Response Intercepted,response object,Intercept all fetch responses after execution,this.registerPostHook('window.fetch'\, (result) => { console.log(result); return result; })
Cookie Changes,Cookie API,registerPostHook('WebApi.SetCookies'),Cookies Modified,cookies JSON,Called when VRChat authentication cookies change,this.registerPostHook('WebApi.SetCookies'\, (args) => { console.log('Cookies updated'); return args; })
VRChat API,API Call,registerPreHook('window.API.*'),VRChat API Call,API method & args,Intercept any VRChat API call (getUser/getWorld/etc),this.registerPreHook('window.API.getUser'\, (args) => { console.log('Getting user:'\, args); return args; })
VRChat API,API Result,registerPostHook('window.API.*'),VRChat API Result,API response,Intercept any VRChat API response,this.registerPostHook('window.API.getWorld'\, (result) => { console.log('World data:'\, result); return result; })
UI Events,Dialog Open,registerPreHook('$app.methods.show*Dialog'),Dialog Opening,dialog args,Intercept before any dialog opens,this.registerPreHook('window.$app.methods.showUserDialog'\, (args) => { console.log('Opening user dialog'); return args; })
UI Events,Dialog Close,registerPostHook('$app.methods.show*Dialog'),Dialog Closed,dialog result,Intercept after dialog closes,this.registerPostHook('window.$app.methods.showWorldDialog'\, (result) => { console.log('Dialog closed'); return result; })
Clipboard,Clipboard Write,registerPreHook('AppApi.CopyImageToClipboard'),Image Copied to Clipboard,image path,Intercept image copy to clipboard,this.registerPreHook('AppApi.CopyImageToClipboard'\, (args) => { console.log('Copying:'\, args); return args; })
File Operations,File Read,registerPreHook('AppApi.GetFileBase64'),File Read as Base64,file path,Intercept file read operations,this.registerPreHook('AppApi.GetFileBase64'\, (args) => { console.log('Reading:'\, args[0]); return args; })
File Operations,File Write,registerPreHook('AppApi.AddScreenshotMetadata'),Screenshot Metadata Write,path & metadata,Intercept screenshot metadata writes,this.registerPreHook('AppApi.AddScreenshotMetadata'\, (args) => { console.log('Adding metadata'); return args; })
Registry Operations,Registry Read,registerPreHook('AppApi.GetVRChatRegistryKey'),Registry Key Read,key name,Intercept VRChat registry reads,this.registerPreHook('AppApi.GetVRChatRegistryKey'\, (args) => { console.log('Reading key:'\, args[0]); return args; })
Registry Operations,Registry Write,registerPreHook('AppApi.SetVRChatRegistryKey'),Registry Key Write,key & value,Intercept VRChat registry writes,this.registerPreHook('AppApi.SetVRChatRegistryKey'\, (args) => { console.log('Writing key:'\, args); return args; })
Process Control,Game Launch,registerPreHook('AppApi.StartGame'),VRChat Launch,launch arguments,Intercept VRChat game launch,this.registerPreHook('AppApi.StartGame'\, (args) => { console.log('Launch args:'\, args); return args; })
Process Control,Game Quit,registerPreHook('AppApi.QuitGame'),VRChat Quit,none,Intercept VRChat game quit,this.registerPreHook('AppApi.QuitGame'\, () => { console.log('Quitting VRChat'); return []; })
